Number of Records,Phase ,Airline,Cat,Cause Detail,Cert,Country,Date,Fatality,Loc,Cause,Phase Detail,Plane Type,Px,Ref
1,landing,Lufthansa Cityline,A1,pilot & ATC error,confirmed,France,1/6/1993,4,near Paris Charles de Gualle,human_error,approach,Dash 8-311,20,D-BEAT
1,takeoff,Bouraq Indonesia,A1,engine failure,probable,Indonesia,1/9/1993,15,near Surabaya Airport,mechanical,initial_climb,Hawker Siddeley HS-748-234 Srs,29,PK-IHE
1,en route,Pan Malaysian Air Transport,A1,low visibility,probable,Indonesia,1/31/1993,14,Mt. Kapur,weather,en_route,Shorts SC.7 Skyvan 3-100,29,9M-PID
1,en route,Iran Air Tours,A1,"pilot error, collision",confirmed,Iran,2/8/1993,131,near Tehran-Mehra...,human_error,en_route,Tupolev 154M,67,EP-ITD
1,landing,Formosa Airlines,A1,bad weather,probable,Taiwan,2/28/1993,6,near Orchid Island,weather,approach,Dornier 228-201,22,B-12238
1,takeoff,Palair Macedonian,A1,maintenance error,confirmed,Macedonia,3/5/1993,83,"near Skopje, Macedonia",human_error,initial_climb,Fokker 100,56,PH-KXL
1,landing,West Aviation,A1,bad weather,probable,Norway,3/19/1993,3,near Geilo-Dagali,weather,approach,Beechcraft 200 Super King Air,19,LN-TSA
1,en route,Oeste Linhas Aéreas,A1,bad weather,probable,Brazil,3/23/1993,6,"near Cuiabá, MT",weather,en_route,Embraer 110C Bandeirante,22,PP-SBJ
1,en route,China Eastern Airlines,A2,design flaw,probable,USA,4/6/1993,2,"near Aleutian Islands, Alaska",mechanical,en_route,McDonnell-Douglas MD-11,17,B-2171
1,en route,MIAT Mongolian Airlines,A1,pilot & crew error,suspected,Mongolia,4/23/1993,32,near Zavkhan Province,human_error,en_route,Antonov 26,38,BNMAU-14102
1,takeoff,Indian Airlines,A1,pilot error,probable,India,4/26/1993,55,near Aurangabad Airport,human_error,takeoff,Boeing 737 2AB,47,VT-ECQ
1,en route,SAM Colombia,A1,pilot & ATC error,probable,Colombia,5/19/1993,132,Mt Paramo Frontino,human_error,en_route,Boeing 727-46,67,HK-2422X
1,landing,Southwest Air,A1,engine failure,probable,Papua New Guinea,6/9/1993,9,Gulgubip Airport,mechanical,approach,Pilatus BN-2A-20 Islander,25,P2-SWA
1,en route,Tajikistan Airlines,A1,turbulence,probable,Georgia,6/17/1993,41,near Tbilisi,weather,en_route,Antonov 26B,42,26035
1,takeoff,Trans Namibia Aviation,A1,unknown,unknown,Namibia,6/28/1993,3,Aminius,unknown,initial_climb,Beechcraft 200 Super King Air,19,ZS-NEP
1,landing,Merpati Nusantara,A1,unknown,unknown,Indonesia,7/1/1993,41,Sorong-Jefma,unknown,approach,Fokker F-28 Fellowship 3000,42,PK-GFU
1,takeoff,China Northwest Airlines,A1,mechanical failure,confirmed,China,7/23/1993,55,"Yinchuan, Ningxia",mechanical,takeoff,BAe 146-300,47,B-2716
1,landing,Asiana Airlines,A1,bad weather,probable,Korea,7/26/1993,68,Ungeo Mountain near Mokpo,weather,approach,Boeing 737-5L9,51,HL7229
1,landing,Everest Air,A1,unknown,unknown,Nepal,7/31/1993,19,near Bharatpur Airport,unknown,approach,Dornier 228-101,32,9N-ACL
1,landing,Sakha Avia,A1,overload,probable,Russia,8/26/1993,24,near Aldan Airport,human_error,landing,Let L-410UVP-E,34,RA-67656
1,takeoff,Tajikistan Airlines,A1,overload,probable,Tajikistan,8/28/1993,82,near Khorog,human_error,takeoff,Yakovlev 40,55,87995
1,landing,Lufthansa,A1,"crew error, design flaws",confirmed,Poland,9/14/1993,2,Warsaw,human_error,landing,Airbus A320,17,D-AIPN
1,landing,Transair Georgia,C1,heat seeking missile,confirmed,Georgia,9/21/1993,27,Sukhumi-Babusheri Airport,criminal,approach,Tupolev-134A,36,65809
1,landing,Transair Georgia,C1,shot down,confirmed,Georgia,9/22/1993,108,Sukhumi-Babusheri Airport,criminal,approach,Tupolev-154B,62,85163
1,grounded,Orbi Georgian Airways,C1,mortar or artillery fire,suspected,Georgia,9/23/1993,1,Sukhumi-Babusheri Airport,criminal,grounded,Tupolev-154B-2,15,85359
1,landing,China Eastern Airlines,A1,wet runway,probable,China,10/26/1993,2,"Fuzhou, Fujian",weather,landing,McDonnell Douglas MD-82,17,B-2103
1,landing,Widerøe,A1,pilot & company error,probable,Norway,10/27/1993,6,near Namsos Airport,human_error,approach,de Havilland Canada DHC-6-300 Twin Otter,22,LN-BNM
1,takeoff,Air Manitoba,A1,pilot & crew error,probable,Canada,11/10/1993,7,"near Sandy Lake, ON",human_error,initial_climb,Hawker Siddeley HS-748-234 Srs,23,C-GQTH
1,landing,China Northern Airlines,A1,autopilot failure,probable,China,11/13/1993,12,near Urumqi Airport,mechanical,approach,McDonnell-Douglas MD-82,27,B-2141
1,landing,Avioimpex,A1,pilot error,probable,Macedonia,11/20/1993,116,near Ohrid,human_error,approach,Yakovlev Yak-42,64,RA-42390
1,landing,Northwest Airlink,A1,pilot & company error,confirmed,USA,12/1/1993,18,"near Hibbing, Minnesota",human_error,approach,Jetstream 31,31,N334PX
1,en route,Arctic Wings and Rotors,A1,engine failure,probable,Canada,12/3/1993,7,"near Tuktoyaktuk, NT",mechanical,en_route,BN-2A-20 Islander,23,C-GMOP
1,landing,Air Senegal,A1,pilot error,confirmed,Senegal,12/9/1993,3,near Dakar-Yoff A,human_error,approach,DHC-6 Twin Otter 300,19,6V-ADE
1,landing,Lao Aviation,A1,low visibility,probable,Laos,12/13/1993,18,Phonesavanh,weather,approach,Harbin Yunshuji Y-12-II,31,RDPL-34117
1,landing,Kuban Airlines,A1,overload,probable,Armenia,12/26/1993,35,Gyumri-Lenin,human_error,landing,Antonov 26B,40,CCCP-26141
1,en route,Baikal Airlines,A1,crew & company error,confirmed,Russia,1/3/1994,125,near Mamony,human_error,en_route,Tupolev154M,66,RA-85656
1,landing,"Atlantic Coast Airlines, operating for United Express",A1,pilot & crew error,probable,USA,1/7/1994,5,near Port Columbus Airport,human_error,approach,British Aerospace 4101 Jetstream,21,N304UE
1,en route,Expresso Aéreo,A1,pilot error,suspected,Peru,2/25/1994,31,near Tingo Maria,human_error,en_route,Yakovlev 40,38,OB-1559
1,en route,Aeroflot,A1,pilot error,confirmed,Russia,3/23/1994,75,Mezhdurechensk,human_error,en_route,Airbus A310-304,53,F-OGQS
1,landing,KLM Cityhopper,A1,pilot & crew error,probable,Netherlands,4/4/1994,3,Amsterdamn Schiphol Airport,human_error,landing,Saab 340B,19,PH-KSH
1,en route,Dirgantara Air Services,A1,pilot error,probable,Indonesia,4/25/1994,10,near Nangapinoh,human_error,en_route,IRMA/BN-2A-21 Islander,26,PK-ZAA
1,landing,China Airlines,A1,pilot error,probable,Japan,4/26/1994,264,Nagoya-Komaki,human_error,approach,Airbus A300b4-622r,91,B-1816
1,landing,Rico Linhas Aéreas,A1,unknown,unknown,Brazil,5/7/1994,8,São Gabriel,unknown,landing,Embraer 110EJ Bandeirante,24,PT-GJW
1,takeoff,Transoriente Colombia,A1,engine failure,probable,Colombia,5/28/1994,7,near Villavicencio,mechanical,initial_climb,Douglas C-53D-DO (DC-3),23,HK-2213
1,en route,China Northwest Airlines,A1,maintenance error,probable,China,6/6/1994,160,near Xian,mechanical,en_route,Tupolev Tu-154M,73,B-2610
1,landing,Aero Cuahonte,A1,low visibility,probable,Mexico,6/13/1994,9,near Uruapan Airport,weather,approach,Swearingen SA226-TC Metro II,25,XA-SLU
1,landing,Merpati Nusantara,A1,low visibility,probable,Indonesia,6/18/1994,12,Mount Kalora,weather,approach,Fokker F-27 Friendship 500F,27,PK-MFI
1,en route,Wings of Alaska,A1,low visibility,probable,USA,6/23/1994,7,"Taku Inlet, AK",weather,en_route,DHC-3 Otter,23,N13GA
1,landing,Air Ivoire,A1,pilot error,suspected,Ivory Coast,6/26/1994,17,near Abidjan-Felix Houphouet Boigny Airport,human_error,approach,Fokker F-27 Friendship 400M,31,TU-TIP
1,landing,Air Mauritanie,A1,low visibility,probable,Mauritania,7/1/1994,80,Tidjikja Airport,weather,landing,Fokker F-28 Fellowship 4000,55,5T-CLF
1,landing,USAir,A1,pilot error & windshear,confirmed,USA,7/2/1994,37,"Charlotte, NC",human_error,approach,McMcDonnell Douglas DC-9-31,40,N954VJ
1,landing,"Trans Island Air, operating for Air Martinique",A1,pilot error,confirmed,Martinique,7/17/1994,6,near Fort de France-Lamentin Airport,human_error,approach,IRMA/Pilatus BN-2B-26 Islander,22,8P-TAD
1,en route,Alas Chiricanas,C1,suicide bomber,suspected,Panama,7/19/1994,21,near Colon-Enrique A Jimenez Airport,criminal,en_route,Embraer 110P1 Bandeirante,33,HP-1202AC
